69,40,87,66,
106,-30,-80,-4,
-136,-24,35,98,
4,35,-6,-35,
-14,-17,-33,4,
70,-11,27,35,
55,34,-31,-130,
74,51,60,212,
-149,-44,35,-9,
-235,-60,0,-175,
-130,-40,127,-22,
111,-19,20,-112,
-99,-118,3,-159,
50,-16,40,138,
41,87,-5,-90,
53,9,-26,40,
42,-7,54,45,
-27,13,-52,172,
170,-49,-93,-218,
-41,-12,43,27,
10,170,185,263,
-22,33,118,84,
-24,-57,114,98,
29,43,-104,-41,
86,33,30,8,
114,37,-6,81,
-88,-1,-26,42,
14,24,-55,-177,
-198,-92,-172,-92,
-91,-20,124,184,
-5,-50,99,50,
172,22,-1,90,
-59,27,-204,-45,
43,-27,-66,-7,
-60,20,121,101,
-58,-71,44,91,
60,-30,-18,-12,
-8,-81,-16,91,
105,-29,-13,-48,
-27,-22,36,144,
13,-11,-51,17,
74,11,113,-10,
73,81,-83,99,
-23,-91,-91,-67,
77,0,-67,-85,
52,0,96,-59,
53,3,-33,-63,
-54,50,-93,-54,
3,-41,183,-33,
-15,6,-66,131,
-79,56,-21,-140,
14,38,-90,110,
9,-20,50,225,
93,-76,-23,40,
25,-72,14,-5,
-67,82,6,-19,
46,-65,9,-6,
-97,2,-161,17,
-10,48,65,-42,
-4,20,-123,-52,
13,-9,190,63,
4,-80,37,9,
15,-58,49,97,
-71,43,117,89,
20,-10,84,18,
-9,-35,88,60,
-11,52,84,23,
-66,0,4,-56,
69,-26,104,80,
-46,-7,-143,-108,
148,98,26,-54,
-102,55,-94,-184,
-95,6,23,-145,
-28,-24,-35,-7,
-30,-55,-28,-41,
71,10,-37,-114,
8,34,6,-38,
-73,81,19,53,
17,-96,-71,159,
-121,89,-102,88,
-105,-6,-3,11,
-18,92,10,-122,
49,48,135,-20,
-24,-64,21,53,
124,-35,15,224,
5,9,55,56,
-50,110,-46,-133,
107,-66,-105,-5,
-99,77,31,9,
-5,-47,-13,-85,
-24,-46,-130,-90,
88,-42,27,-36,
16,127,-92,69,
-38,-83,2,-19,
-19,-43,-103,-74,
149,36,90,-84,
51,-53,68,105,
-108,-29,-103,103,
93,1,-57,-21,
125,10,-44,-86,
-3,-34,-1,-5,
3,45,-16,20,
-43,-11,-2,-108,
-39,-43,8,-78,
57,-46,-15,-27,
-50,98,-51,78,
-94,27,-106,71,
24,-3,-43,-122,
-39,-28,140,-144,
160,-46,-99,29,
65,-142,-163,9,
-111,-17,43,62,
-29,168,151,-89,
-216,-63,-35,-110,
-92,-8,-186,-412,
169,-126,19,256,
32,135,-130,-312,
-142,-132,259,254,
-152,36,-106,157,
-165,88,-50,-115,
-118,-91,-135,-333,
70,-49,50,129,
207,25,-207,338,
1,65,124,225,
33,-79,-73,-154,
-304,39,-1,-324,
-55,82,-111,11,
-6,16,-122,336,
-148,-59,4,75,
-7,-84,3,-101,
-207,29,-174,115,
24,98,14,64,
63,39,-82,226,
26,-180,226,124,
59,-46,-124,-18,
137,87,115,17,
100,24,-183,-28,
177,85,-124,-37,
74,46,134,30,
256,-267,-10,477,
-295,218,-85,-18,
76,29,98,-148,
55,122,4,-76,
-224,10,-157,-12,
-70,18,-107,175,
-249,-170,7,86,
-327,87,-126,-208,
70,73,-63,75,
-56,-27,67,62,
9,-182,35,195,
-13,24,116,-172,
-129,-32,87,-216,
65,-63,-136,87,
-116,-23,166,-13,
39,-55,-7,85,
109,-160,-29,8,
23,393,96,-174,
-160,59,-31,-86,
-49,-13,185,-185,
-159,23,126,-154,
2,-69,183,-132,
0,24,-168,17,
90,-46,-143,267,
105,16,-399,-136,
16,-26,-67,32,
-143,-54,-152,-319,
-131,-128,19,25,
-172,67,112,80,
136,194,91,157,
-166,66,86,-258,
-130,-184,-189,14,
184,-23,-245,380,
-59,-23,-253,-103,
230,-178,155,158,
-31,17,44,33,
87,44,38,-206,
35,27,45,-106,
-78,41,42,17,
84,42,-35,-28,
-140,38,6,74,
20,-100,54,-14,
-106,122,3,-93,
229,-57,-142,72,
93,50,102,-42,
61,-51,63,-111,
60,51,27,66,
-26,-194,-18,1,
-82,3,49,-63,
72,-100,144,-113,
146,-57,154,25,
75,56,1,-39,
108,-100,13,-170,
-63,73,-21,67,
109,5,-19,40,
142,42,-23,-18,
8,-24,-127,-73,
-22,-52,-39,63,
20,-42,61,-122,
102,-125,-131,-41,
5,75,9,140,
-122,-58,-113,-188,
89,-83,-85,-110,
28,-25,-19,-8,
10,-26,-38,-121,
-6,28,-76,-244,
71,74,36,197,
-6,-9,45,63,
75,13,-64,-21,
14,41,113,-51,
351,-116,-18,-12,
103,-76,-43,-184,
-44,13,35,-6,
-100,72,104,299,
51,200,85,176,
-75,82,-41,-69,
-65,-102,62,-69,
-110,-66,20,81,
6,151,16,16,
11,12,46,83,
-81,132,21,-146,
76,-55,-38,-157,
-25,50,85,116,
60,-37,25,-36,
-17,-36,-129,66,
-48,-116,-27,-4,
-25,86,174,-82,
-29,-35,119,146,
143,16,-6,227,
208,39,15,-96,
231,99,121,235,
52,2,-80,-101,
35,115,178,193,
237,-79,80,-14,
34,-42,-7,46,
8,-19,3,245,
13,-100,53,-31,
-44,-27,-50,-60,
6,31,63,114,
-29,63,33,-73,
14,-38,-121,-38,
-58,-18,-35,-97,
15,73,-32,2,
75,73,-23,40,
-10,15,-26,-32,
53,28,22,-55,
119,-112,-26,45,
-18,-21,21,-86,
70,42,-42,-102,
-47,-53,39,-11,
-92,62,-10,27,
-67,35,-85,-42,
-9,-59,76,-36,
-34,-74,132,69,
15,-79,14,38,
36,81,41,-7,
-98,38,7,-7,
-9,-17,-43,42,
-96,-80,53,10,
50,31,-6,32,
-67,4,-37,-9,
62,-42,59,-43,
35,24,-29,69,
48,-89,18,58,
-87,10,-120,-33,
25,-29,23,41,
35,67,-78,-37,
55,-53,33,36,
-54,78,-93,-73,
45,-3,-1,43,
-39,56,-45,-46,
64,-43,5,-20,
-65,50,-42,38,
9,38,12,2,
73,4,18,8,
-39,36,1,21,
38,53,23,18,
57,-22,-175,15,
-87,115,-31,-40,
-29,25,1,14,
6,-12,-10,94,
-53,28,68,-25,
-83,-55,44,3,
23,-13,-11,14,
126,-58,-39,-25,
-26,-118,41,-15,
16,-3,-39,-31,
-27,-13,-46,3,
72,-13,50,-1,
15,-14,41,105,
-58,23,-104,-26,
91,-22,6,-6,
21,16,10,-18,
-52,18,-109,48,
114,55,0,-15,
11,-88,22,101,
120,-15,-22,-8,
-35,43,-84,-57,
32,87,27,88,
4,-62,99,-27,
-55,9,7,1,
-20,57,-19,24,
80,12,-108,-19,
48,4,-182,12,
-1,0,-105,89,
58,-42,9,-21,
90,-48,36,-22,
-27,31,151,16,
-7,-58,80,57,
-75,-16,-21,56,
135,-47,7,6,
-95,-28,103,-15,
8,39,-12,-14,
47,-16,-36,-39,
44,71,45,8,
-92,81,9,-90,
-90,53,93,-57,
-15,-80,23,-46,
94,-35,-58,25,
-171,1,-56,-41,
18,-6,-45,135,
56,-4,3,-40,
-18,7,3,-24,
-121,-7,-62,-24,
31,-39,8,23,
-4,14,113,4,
-44,21,-66,-18,
-83,113,-19,-87,
-94,-78,102,-135,
51,-43,-35,-7,
-24,89,55,-45,
91,0,116,9,
40,67,-22,30,
-3,-30,-63,19,
-112,25,-138,-41,
29,96,-57,12,
-13,39,93,-30,
-4,-46,37,11,
63,45,-27,14,
111,33,-2,23,
-119,51,-14,22,
114,-7,23,27,
24,-44,106,-54,
-133,-14,-12,-204,
-25,-17,-99,-298,
-1,3,-65,17,
-146,51,25,3,
140,29,35,175,
-28,23,40,-35,
81,-46,30,-17,
-69,-72,29,-65,
23,135,1,12,
23,117,-61,96,
-9,30,-65,6,
32,72,31,-50,
4,-66,-55,29,
-181,-65,-10,-113,
-16,-30,-33,32,
-198,-29,-23,13,
94,-17,166,2,
62,47,45,-47,
46,12,28,-5,
45,-92,4,-30,
36,54,-60,-120,
75,-3,47,35,
18,5,-8,82,
10,-53,79,142,
-25,40,-12,-56,
-61,-28,-59,15,
19,-79,-36,-120,
-6,-29,-68,1,
49,21,158,-88,
84,27,-5,37,
104,-104,-170,-140,
100,42,87,23,
-20,-15,-12,-86,
-26,-22,41,-119,
27,-78,-99,13,
-7,120,9,148,
-178,-10,-17,-15,
20,-66,-23,102,
-29,-62,-21,19,
100,-5,-34,142,
93,27,-157,-29,
-19,-76,-46,-177,
39,86,55,87,
55,20,9,61,
-36,-21,-2,-18,
-112,-11,-53,-25,
1,-65,-22,4,
-38,73,51,31,
-45,-104,23,-33,
127,2,-33,169,
-70,33,7,35,
-78,-41,-76,-145,
69,70,12,-19,
-42,2,-3,-48,
-128,-36,-66,-118,
34,33,18,28,
113,-64,-45,96,
29,32,155,57,
119,80,101,41,
-62,-28,6,125,
-45,44,-73,-63,
17,-101,-55,26,
79,43,83,190,
62,83,57,114,
56,58,35,-21,
74,-60,115,53,
-11,-11,-42,-52,
33,3,55,22,
134,-3,-58,-69,
43,37,6,-102,
-62,-78,-28,-32,
45,30,42,61,
-54,11,-135,-9,
-9,-79,-86,-39,
-39,64,10,11,
-1,-79,14,30,
44,-11,51,57,
132,33,38,128,
116,27,-87,-85,
-12,63,153,121,
-8,-33,56,-5,
87,8,64,37,
103,104,70,-119,
73,50,127,87,
-47,71,-15,71,
0,0,-33,18,
-68,45,12,-25,
-99,81,104,36,
57,-1,21,22,
36,33,-2,36,
53,-18,95,24,
2,22,-143,-106,
12,-35,2,67,
16,18,10,39,
24,-49,9,102,
-142,13,157,7,
45,-66,103,120,
-68,-72,-15,-3,
40,10,52,-19,
115,-1,-2,-32,
28,-31,-22,28,
-43,-34,28,43,
4,10,-69,-58,
-138,93,162,17,
-117,156,-11,-22,
-157,-3,-10,25,
51,-12,-68,-137,
37,96,-9,-5,
-83,-1,5,30,
-2,-82,96,-24,
46,46,-67,-37,
-20,-74,2,-15,
16,24,82,20,
99,0,-89,69,
-34,19,20,87,
-91,-124,-1,-26,
4,77,-40,-25,
129,-17,-30,-60,
76,41,-49,3,
10,56,15,-55,
42,9,-30,-72,
60,-32,-131,-29,
-91,-100,-28,63,
6,47,51,43,
35,25,-31,29,
22,118,-102,78,
106,-13,75,62,
36,-31,9,-104,
143,46,6,32,
-75,5,9,9,
109,-12,-85,117,
84,57,-114,-91,
76,50,129,88,
-16,61,35,22,
24,-40,-65,31,
-48,6,57,72,
59,-6,-27,-15,
-164,64,101,-52,
-58,-28,25,-17,
-154,-12,148,99,
-73,-86,63,41,
22,-9,19,4,
-25,-13,5,-55,
-62,-58,31,-34,
-25,7,-3,-122,
40,42,83,20,
-63,8,112,50,
20,-14,-15,-87,
-97,-30,66,-46,
-186,11,91,28,
-109,-12,3,-17,
37,-19,147,8,
-23,44,28,55,
77,-45,-39,37,
-212,-73,44,-63,
63,-165,92,175,
-221,-49,125,-40,
-56,36,125,-26,
-268,-182,63,-129,
-174,68,-51,-93,
-33,-15,49,362,
239,5,-77,114,
37,-104,-59,-115,
42,89,19,59,
103,-23,-130,34,
-15,108,72,21,
-40,3,-95,2,
-295,65,274,38,
-155,3,139,78,
-4,141,-65,27,
207,74,-98,-61,
42,-100,-19,-17,
20,153,89,-160,
-104,52,-53,-113,
-4,57,68,78,
76,51,-136,17,
85,-50,15,116,
-70,137,-79,-94,
-16,80,73,-5,
-23,-51,-18,41,
-207,-180,-42,86,
-20,-80,-35,-128,
139,141,-120,-50,
-54,3,7,-34,
116,-28,-127,20,
85,55,-21,-87,
-44,-7,65,15,
65,30,9,110,
246,60,224,234,
-156,-44,2,-135,
66,0,228,207,
44,-47,12,74,
149,-13,-177,91,
-61,-42,-9,-32,
133,-214,167,130,
38,48,-180,-2,
177,92,97,28,
-150,-141,208,146,
-67,-48,233,-37,
-206,-28,-152,54,
111,43,-148,7,
-101,58,10,-38,
-28,-63,25,12,
-12,72,-84,24,
170,-16,160,112,
54,-31,91,-2,
46,98,82,-64,
-174,-39,80,76,
-44,-123,-127,25,
-64,-31,-18,116,
35,-73,106,-47,
-26,-38,231,83,
-131,12,56,24,
-122,13,138,75,
-71,-96,-92,115,
115,-59,-61,1,
-43,2,6,51,
3,36,49,44,
-108,88,160,60,
60,189,-53,-38,
-112,-67,-25,-135,
-35,-35,-31,29,
5,-34,-94,28,
-12,-28,-74,53,
35,36,48,27,
-53,205,-18,-11,
-157,-99,30,-126,
-38,39,-86,48,
-86,-32,-176,28,
93,95,-65,-30,
60,5,-122,19,
-164,26,-36,-82,
-120,-57,-171,-73,
-257,21,30,-172,
-56,297,-111,-134,
45,-158,179,130,
31,-54,-7,120,
-57,68,-13,70,
50,54,124,11,
7,-50,-199,-192,
21,-140,49,-62,
35,119,-178,-111,
10,-49,124,174,
-110,18,24,70,
-27,-140,-242,-120,
-33,-11,102,-72,
49,63,87,292,
-109,-25,-33,-161,
-47,40,-93,-41,
31,-80,-218,-106,
-16,8,-2,-46,
-111,6,-51,54,
134,-34,-240,-84,
-47,-43,-18,-74,
-118,51,145,-40,
-181,-43,67,98,
96,109,-5,-56,
-82,-21,-106,-22,
127,-7,104,-27,
69,0,-75,0,
41,-37,138,-124,
55,-47,-4,-113,
-49,-171,84,211,
-19,-39,79,-79,
-57,-39,61,-93,
-37,24,-125,-154,
16,34,129,158,
-35,38,9,55,
-6,0,44,-83,
-10,9,39,-55,
-37,50,43,54,
-244,-10,-6,23,
-121,-39,-34,-112,
-47,51,-137,-19,
52,-1,-62,67,
-23,-16,-80,-93,
-163,27,-157,-53,
-47,-15,-79,149,
-4,-33,29,70,
66,38,114,-233,
-46,31,-74,-25,
14,70,63,-32,
-51,-5,20,43,
28,10,113,10,
-129,-89,62,95,
14,120,-81,-22,
116,-62,-41,-48,
-20,-4,10,37,
-107,-26,-2,3,
-41,-55,1,-65,
25,55,132,32,
-112,-108,109,-4,
-75,34,30,21,
-200,161,82,-29,
-90,-35,46,-118,
45,-95,-31,-15,
-52,91,-118,25,
-29,129,-113,-15,
-102,-33,68,-74,
-134,144,-1,-71,
32,-99,13,10,
4,-53,-145,-32,
20,-26,-52,-63,
62,-37,82,-28,
-52,-29,65,55,
-102,-149,270,-85,
-28,42,224,22,
0,11,-74,-88,
200,29,-79,86,
63,-99,-9,69,
11,32,77,49,
-57,81,81,-70,
27,154,-43,20,
-176,21,200,9,
-89,30,118,26,
38,-48,177,-49,
77,7,44,117,
-7,89,1,56,
-79,83,-14,-56,
-4,3,-26,-7,
71,-44,-64,-4,
117,-57,79,-31,
-30,30,29,-15,
83,-51,34,6,
-92,106,21,30,
-113,65,28,91,
-45,-1,54,-12,
-74,3,41,-47,
57,-38,73,45,
68,8,48,-10,
29,49,-28,-72,
51,68,29,-88,
-7,-59,-4,20,
3,26,-24,229,
-6,-29,115,33,
124,23,60,-50,
110,-148,233,86,
46,3,117,-21,
91,-30,-110,-87,
17,-73,125,-41,
89,79,-88,-92,
-16,-32,-153,103,
-25,78,27,-5,
-76,-93,54,-28,
-93,10,4,-134,
-200,-86,121,-22,
-214,-24,294,9,
-224,-180,251,-91,
-131,81,216,103,
-4,172,-74,-141,
-93,199,69,295,
152,5,-420,302,
-312,-31,142,-64,
32,-171,-13,233,
-8,-144,238,-32,
-186,75,15,-321,
-132,142,56,-326,
-139,83,82,183,
147,11,37,163,
305,-211,135,-92,
213,-101,-69,82,
-149,33,80,53,
137,83,-56,-71,
-125,-70,82,-66,
124,87,117,406,
-37,89,119,-221,
187,-10,-14,-117,
-167,103,154,79,
89,109,-47,-52,
173,-118,126,-38,
-127,-143,19,116,
49,43,-92,-115,
40,2,92,-60,
126,63,-200,-225,
184,-107,-136,-86,
114,-195,-12,253,
42,64,-287,-24,
-620,388,458,-115,
-329,-75,188,142,
-41,35,-359,-151,
-138,166,95,-174,
-258,-25,291,59,
-100,-93,-45,34,
-36,62,-120,-316,
-41,-15,80,-225,
-51,-36,196,120,
-115,82,-79,-183,
9,-49,-124,12,
-157,-70,-295,221,
41,-133,-7,-13,
278,61,-22,206,
-178,-17,47,258,
-37,-36,26,214,
28,-188,-236,102,
-37,20,-50,131,
-66,-183,111,-51,
480,-13,-337,299,
153,-171,187,91,
-189,99,-246,315,
27,-18,-236,-169,
-138,-322,494,-195,
54,-99,-105,158,
40,-97,-169,48,
18,-213,267,103,
-69,-72,-105,-268,
259,-148,-15,-120,
-275,-212,431,-112,
58,-100,-57,-44,
6,-133,31,-13,
-67,-55,-15,116,
-22,53,-42,-26,
45,56,120,22,
140,-124,174,42,
-65,-38,155,-144,
128,39,-114,46,
-28,-71,112,92,
103,64,114,-127,
-148,-24,255,102,
-66,-113,-74,12,
-8,-86,-175,-89,
-62,20,-15,-1,
102,-74,-79,80,
-14,-125,51,109,
44,-35,-327,-24,
119,-24,-205,-147,
91,-78,58,-123,
-134,-236,279,80,
-14,30,41,34,
-226,106,82,-45,
-9,-111,84,64,
75,-57,-16,19,
-23,20,-42,26,
34,16,-55,-50,
-48,-80,62,60,
134,21,118,39,
110,77,-27,-19,
-48,-49,39,14,
-88,22,-26,-42,
-9,57,-2,110,
54,-31,67,58,
31,-26,106,-147,
262,-131,87,-3,
13,-61,67,-76,
-133,72,-121,16,
11,-8,-58,57,
3,10,128,15,
-156,-2,-76,55,
-100,76,65,-140,
-4,-10,-107,72,
69,121,-40,4,
-32,-19,176,-70,
93,141,-17,143,
-74,42,102,-6,
-162,132,229,-62,
-201,-10,4,-28,
-145,-1,107,58,
-59,6,22,-40,
2,23,15,136,
-19,-41,69,74,
-51,20,-71,-70,
19,-31,-10,-211,
-61,-92,46,-167,
307,40,-22,105,
-31,-44,-23,74,
-61,78,-61,-173,
-31,-21,58,18,
113,-23,-123,-140,
12,40,-135,30,
134,72,11,104,
131,-89,64,106,
-74,48,132,-6,
-44,151,11,-52,
-24,-3,18,31,
41,-11,92,-41,
83,-10,-41,2,
66,-80,-54,9,
44,28,43,-155,
40,-19,-51,33,
-52,-6,40,147,
-123,97,-22,-91,
-15,-24,-69,-17,
-84,-40,19,-46,
-35,54,29,-1,
106,-63,34,61,
-5,-98,43,-47,
14,-4,37,15,
18,26,34,-106,
-33,79,-21,-47,
-49,56,55,-21,
-92,-13,94,-3,
-112,22,-13,-10,
-11,46,60,9,
-44,-19,-101,-16,
142,55,-48,-79,
-34,48,-56,-126,
42,19,-8,-15,
-52,-40,0,-77,
-65,-13,37,-43,
-13,10,41,49,
14,-19,63,-52,
16,28,-59,-82,
24,-54,11,8,
56,78,10,-25,
42,-26,54,69,
-27,87,57,20,
19,50,-103,50,
72,-41,-24,-45,
18,-57,53,58,
59,34,53,13,
-18,-28,51,-25,
59,-12,47,32,
-25,-50,-94,86,
49,18,-8,44,
38,-3,26,-23,
0,61,14,-20,
-23,-20,-20,19,
57,38,60,-8,
-33,18,-26,-57,
79,-6,-65,39,
-83,98,-18,39,
29,-58,5,-21,
21,-6,75,-69,
42,7,-46,-17,
22,-79,-18,-19,
-88,11,24,-48,
-40,18,-51,-9,
19,-23,69,-42,
-14,0,-13,33,
27,-29,19,21,
11,-1,30,24,
-68,21,19,21,
73,-44,37,-39,
-38,53,17,91,
-18,0,35,-43,
-24,-30,17,23,
-30,-73,38,-62,
-5,-9,13,13,
-58,57,131,24,
22,-56,-35,-24,
136,-61,-160,-99,
70,72,-176,103,
-17,60,-2,-81,
28,-102,114,18,
39,96,-32,-135,
-43,-29,-62,59,
-4,31,-18,62,
-20,5,-79,15,
101,29,77,24,
166,-36,93,-55,
19,-84,-5,125,
-54,60,-46,-69,
-113,-2,6,-43,
-61,-53,167,0,
-31,-8,-174,147,
108,-34,-180,52,
48,118,-44,-36,
64,-79,-30,73,
101,-77,48,-128,
-82,-65,-17,-132,
-22,28,201,52,
-84,77,90,-48,
82,70,-121,-61,
105,97,-210,19,
48,-38,-30,78,
-12,73,-39,-2,
-67,73,3,-100,
-40,0,123,-123,
136,-34,37,-43,
4,34,1,44,
25,-29,126,34,
73,35,-60,-122,
-66,-111,65,53,
-56,45,35,-11,
47,-23,-45,-35,
103,-14,68,-35,
54,73,-59,-54,
44,-125,-13,82,
50,-62,28,162,
1,85,-49,-3,
-34,-54,30,136,
13,6,-12,154,
25,-123,-31,72,
20,60,-7,45,
23,-88,8,57,
-4,7,16,170,
1,-108,38,45,
7,-27,-50,-101,
-22,103,55,-48,
-58,-60,-46,43,
7,-1,8,-45,
-64,-83,166,36,
-75,-36,-89,-166,
52,28,-172,94,
-8,-1,47,-38,
17,-22,-53,-5,
-27,41,-107,46,
-97,112,-81,68,
-22,76,-96,-109,
28,-25,-60,117,
-50,-201,-189,152,
11,7,61,-98,
34,-43,29,81,
48,7,-61,4,
36,50,30,-30,
12,-52,-86,-56,
73,-51,96,-9,
120,-24,-21,-78,
-28,14,5,50,
-78,197,-19,-109,
-119,-146,29,103,
-36,47,-22,3,
52,28,-69,-43,
59,73,-32,-53,
131,-74,-107,-46,
-27,-8,-11,2,
-67,18,-14,-89,
-63,14,-9,-45,
-38,61,-41,-150,
-110,26,46,-86,
-79,-22,36,-12,
-26,-15,-31,-107,
57,-65,-53,61,
29,2,-30,-57,
85,-75,14,28,
-41,-57,-84,-68,
-73,104,39,-19,
95,-153,35,-26,
-12,39,-146,17,
-14,77,-82,-110,
57,-20,-40,44,
81,0,-71,138,
-23,54,9,-66,
-25,-2,-86,-69,
127,44,77,-5,
-29,7,4,-87,
21,52,7,-4,
-90,-26,-9,-61,
-17,-71,4,26,
15,-25,27,177,
52,47,-7,-11,
-39,78,-5,-33,
-18,19,6,8,
-141,21,59,41,
124,-43,-27,-54,
-86,-110,-46,-116,
-59,103,-23,-59,
-78,15,-25,18,
77,-86,-100,57,
-28,-31,70,-14,
-2,-70,-24,17,
-4,32,35,9,
21,-12,10,-42,
-37,-38,-37,-44,
13,-14,18,-4,
63,-105,42,-8,
48,55,-187,55,
-33,-41,10,49,
167,-169,64,20,
17,37,73,-63,
166,-20,-131,-71,
-79,43,90,-4,
113,-56,-32,-38,
-84,64,37,100,
-115,143,-52,-84,
67,34,-52,85,
123,56,94,-32,
-25,67,25,-12,
152,20,51,22,
-19,119,-55,-16,
45,97,62,12,
-41,189,-104,51,
71,-176,-25,-78,
62,42,-134,30,
54,-101,-84,-123,
-80,20,85,-11,
9,75,-1,-43,
-34,-35,68,29,
56,-60,38,-57,
6,-139,81,-80,
-147,108,-94,-9,
-20,27,-78,-50,
-96,-117,-31,-124,
24,44,-97,-80,
-25,144,-35,129,
-4,-5,-60,-7,
-4,-90,-51,-82,
76,83,-19,-91,
17,-82,70,50,
-51,52,44,85,
148,68,37,-46,
-26,73,-124,35,
13,-70,-15,-91,
-86,24,4,-53,
1,64,-20,-28,
63,-36,56,49,
-59,-25,66,41,
20,-130,114,-21,
46,-2,-147,-19,
41,-70,33,-91,
-76,64,-42,28,
22,-19,3,70,
-17,-18,-84,0,
139,74,2,103,
57,-21,2,-3,
-3,31,-79,-22,
-28,-24,70,-81,
-75,41,-123,78,
46,-1,77,-36,
40,-25,66,132,
-13,-39,-11,48,
46,-49,21,-13,
68,-21,-54,-146,
13,13,-41,28,
-85,14,50,-8,
-9,121,-54,-65,
-9,37,13,48,
63,-110,135,-40,
-9,0,-72,33,
0,-37,-22,96,
-83,-97,-10,1,
-20,78,-77,168,
20,32,65,33,
-46,73,-48,8,
33,13,111,17,
-89,128,-57,7,
-113,39,-34,119,
12,-81,72,13,
78,63,144,102,
-1,-78,63,-22,
-13,-66,9,10,
-71,137,-140,-71,
77,162,83,42,
49,-67,19,-123,
-117,-62,-73,72,
18,145,52,-60,
-123,-12,31,-199,
-85,85,2,51,
89,-12,161,-143,
-42,-23,118,37,
100,-136,114,-22,
131,-56,85,61,
-27,-15,-26,52,
61,-74,18,-49,
-168,7,-168,64,
-194,76,-30,-81,
-137,-34,107,-211,
98,-5,-58,-88,
78,179,50,43,
137,8,96,-88,
5,71,252,-49,
47,43,-70,16,
10,-118,89,25,
-10,-16,-120,88,
52,-216,106,45,
109,180,-13,-80,
-23,-189,115,-235,
-96,-165,139,12,
119,72,106,34,
-72,124,-15,111,
-6,-223,-4,115,
185,30,44,-11,
63,71,110,-60,
45,-70,-15,-116,
-147,122,-92,35,
99,117,48,46,
82,-125,67,-39,
-9,154,-119,-70,
35,-59,-49,-75,
121,-138,-130,168,
-90,-106,-8,22,
87,129,-46,-11,
-26,48,103,41,
310,99,36,195,
-56,-140,181,19,
227,-343,146,45,
-104,221,12,44,
8,-8,-29,48,
-114,-2,167,-71,
93,19,12,-28,
-20,-91,32,-5,
6,-45,-76,6,
-13,123,-30,-22,
71,21,-56,190,
11,-199,21,-7,
194,-16,-42,-79,
39,-14,78,18,
-91,-35,-26,223,
135,2,81,-45,
-170,217,-1,-152,
-13,42,-127,-35,
-127,-3,-43,112,
122,28,-56,32,
-9,3,-3,32,
-84,-37,-38,83,
5,-29,23,-35,
3,-78,-54,-168,
57,-132,8,-131,
80,-14,-76,-26,
127,123,79,-37,
-42,-101,216,-53,
-22,24,30,-92,
-59,83,-47,-14,
45,47,58,-74,
-64,31,-22,101,
-13,60,-69,-55,
-63,-168,-96,58,
36,-100,43,-1,
-164,42,43,-82,
80,12,81,-44,
-250,95,151,-234,
-139,56,5,106,
-62,184,-43,27,
-17,35,38,-10,
51,35,98,-1,
-106,-39,27,155,
98,50,-6,-168,
25,109,-32,-239,
-73,51,-20,-100,
14,-36,228,-35,
-223,-189,-89,-10,
35,-170,87,-10,
41,92,-43,-44,
12,-143,65,56,
-13,-78,23,-77,
-138,22,0,-65,
116,-51,91,-92,
-84,38,-58,-120,
88,-97,70,187,
-7,45,2,6,
5,-44,109,-125,
58,-38,-137,200,
-81,-239,48,-10,
-130,-44,-38,52,
-5,46,-15,-102,
78,137,-38,125,
-94,-200,70,85,
99,39,-57,65,
-37,79,-109,-130,
-45,43,-44,173,
-68,7,71,41,
-19,-7,-63,25,
-54,42,70,168,
59,122,-32,-36,
-106,-51,-114,90,
156,1,64,-44,
-72,59,-31,206,
99,-40,72,-177,
45,-266,90,-234,
-47,121,-106,-178,
-94,-77,-10,-116,
-16,-68,-50,131,
-72,-24,-69,14,
63,-23,24,-200,
6,-104,83,-75,
-69,23,-55,2,
-36,-25,15,23,
-12,87,-87,-11,
70,-132,71,-88,
8,-59,3,27,
-29,36,-21,157,
-36,-134,212,-4,
-98,181,33,-77,
-5,-112,-9,56,
-100,-20,-33,-107,
-71,-90,-65,-16,
58,-12,-17,-58,
66,-67,-65,-130,
-17,-80,-2,-197,
-84,28,69,-4,
2,-29,70,22,
132,11,-22,-64,
87,-46,18,26,
-56,22,-10,29,
99,-20,-106,-118,
-102,-33,55,-76,
-46,-3,-73,-73,
76,7,3,165,
-26,47,12,73,
27,139,17,-53,
3,-57,80,95,
-33,102,7,77,
-119,-154,53,-11,
17,67,-44,-41,
-89,142,80,-101,
94,-33,-89,90,
-17,-25,-51,-113,
85,-8,-49,-59,
-97,96,-23,-53,
-143,-54,-56,-3,
85,-27,-11,-28,
-98,98,-90,-12,
-10,-89,40,38,
-19,21,-94,-120,
-24,-50,41,-39,
-97,19,-8,-186,
-53,12,-56,-57,
-53,55,35,158,
46,-129,99,64,
-21,32,-5,66,
94,-54,14,33,
-61,-41,82,-116,
-96,43,-47,-53,
-2,-144,-54,101,
127,19,-56,59,
-8,49,-16,-69,
61,-119,5,-31,
-24,59,-35,135,
-44,-26,-4,3,
-103,5,24,143,
-157,-103,-52,73,
5,10,-73,64,
15,60,-99,135,
-5,-99,146,112,
-24,42,150,53,
-16,24,-45,-23,
31,-46,114,134,
48,-12,-57,41,
-42,55,1,43,
-53,35,-62,18,
-21,132,-27,-162,
45,-57,87,-60,
14,39,157,-28,
0,-23,-69,-184,
18,94,225,-126,
-73,-325,-46,-67,
-43,42,19,69,
-178,-315,-176,8,
-279,340,-78,16,
-118,13,208,90,
-208,306,74,176,
